-20.00 -20.00.1 1.00 1.00.1 1.00.2 1.00.3 1.00.4
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 1.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
1.0 -20.0 1.0 1.0 1.0 1.0 1.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
-20.0 -20.0 1.0 1.0 1.0 1.0 -20.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
